Index	Value
782	0
783	-68
784	-1
785	110
786	0
787	-73
788	-1
789	109
790	0
791	-76
792	-1
793	109
794	0
795	-73
796	-1
797	115
798	0
799	-68
800	-1
801	119
802	0
803	-75
804	-1
805	124
806	0
807	-68
808	-1
809	122
810	0
811	-72
812	-1
813	125
814	0
815	-78
816	-1
817	122
818	0
819	-80
820	-1
821	125
822	0
823	-85
824	-1
825	125
826	0
827	-83
828	-1
829	-126
830	0
831	-81
832	-1
833	-127
834	0
835	-80
836	-1
837	124
838	0
839	-81
840	-1
841	-122
842	0
843	-78
844	-1
845	-121
846	0
847	-83
848	-1
849	-128
850	0
851	-81
852	-1
853	-122
854	0
855	-90
856	-1
857	-122
858	0
859	-87
860	-1
861	-122
862	0
863	-92
864	-1
865	-122
866	0
867	-92
868	-1
869	-120
870	0
871	-98
872	-1
873	-124
874	0
875	-90
876	-1
877	-122
878	0
879	-91
880	-1
881	-116
882	0
883	-88
884	-1
885	-111
886	0
887	-82
888	-1
889	-108
890	0
891	-81
892	-1
893	-105
894	0
895	-75
896	-1
897	-101
898	0
899	-75
900	-1
901	-104
902	0
903	-70
904	-1
905	-101
906	0
907	-67
908	-1
909	-99
910	0
911	-69
912	-1
913	-91
914	0
915	-69
916	-1
917	-91
918	0
919	-63
920	-1
921	-93
922	0
923	-63
924	-1
925	-93
926	0
927	-60
928	-1
929	-86
930	0
931	-56
932	-1
933	-82
934	0
935	-51
936	-1
937	-75
938	0
939	-52
940	-1
941	-70
942	0
943	-48
944	-1
945	-64
946	0
947	-45
948	-1
949	-55
950	0
951	-40
952	-1
953	-50
954	0
955	-41
956	-1
957	-49
958	0
959	-40
960	-1
961	-50
962	0
963	-42
964	-1
965	-49
966	0
967	-41
968	-1
969	-48
970	0
971	-38
972	-1
973	-46
974	0
975	-41
976	-1
977	-36
978	0
979	-39
980	-1
981	-33
982	0
983	-36
984	-1
985	-34
986	0
987	-37
988	-1
989	-24
990	0
991	-41
992	-1
993	-26
994	0
995	-36
996	-1
997	-23
998	0
999	-28
1000	-1
1001	-18
1002	0
1003	-28
1004	-1
1005	-10
1006	0
1007	-27
1008	-1
1009	-6
1010	0
1011	-25
1012	-1
1013	-6
1014	0
1015	-26
1016	-1
1017	-4
1018	0
1019	-28
1020	0
1021	1
1022	0
1023	-32
1024	0
1025	7
1026	0
1027	-28
1028	0
1029	11
1030	0
1031	-20
1032	0
1033	16
1034	0
1035	-21
1036	0
1037	22
1038	0
1039	-18
1040	0
1041	27
1042	0
1043	-16
1044	0
1045	29
1046	0
1047	-16
1048	0
1049	37
1050	0
1051	-14
1052	0
1053	42
1054	0
1055	-8
1056	0
1057	47
1058	0
1059	-5
1060	0
1061	51
1062	0
1063	-6
1064	0
1065	56
1066	1
1067	3
1068	0
1069	65
1070	1
1071	2
1072	0
1073	67
1074	1
1075	0
1076	0
1077	63
1078	1
1079	2
1080	0
1081	60
1082	1
1083	2
1084	0
1085	59
1086	1
1087	5
1088	0
1089	68
1090	1
1091	9
1092	0
1093	75
1094	1
1095	17
1096	0
1097	81
1098	1
1099	18
1100	0
1101	86
1102	1
1103	18
1104	0
1105	87
1106	1
1107	15
1108	0
1109	84
1110	1
1111	14
1112	0
1113	95
1114	1
1115	21
1116	0
1117	106
1118	1
1119	30
1120	0
1121	109
1122	1
1123	29
1124	0
1125	117
1126	1
1127	26
1128	0
1129	122
1130	1
1131	19
1132	0
1133	-125
1134	1
1135	22
1136	0
1137	-120
1138	1
1139	33
1140	0
1141	-124
1142	1
1143	34
1144	0
1145	-114
1146	1
1147	33
1148	0
1149	-111
1150	1
1151	41
1152	0
1153	-107
1154	1
1155	46
1156	0
1157	-94
1158	1
1159	50
1160	0
1161	-85
1162	1
1163	52
1164	0
1165	-86
1166	1
1167	56
1168	0
1169	-88
1170	1
1171	50
1172	0
1173	-85
1174	1
1175	51
1176	0
1177	-82
1178	1
1179	53
1180	0
1181	-77
1182	1
1183	57
1184	0
1185	-75
1186	1
1187	56
1188	0
1189	-82
1190	1
1191	52
1192	0
1193	-81
1194	1
1195	56
1196	0
1197	-77
1198	1
1199	58
1200	0
1201	-74
1202	1
1203	62
1204	0
1205	-68
1206	1
1207	63
1208	0
1209	-67
1210	1
1211	69
1212	0
1213	-69
1214	1
1215	70
1216	0
1217	-73
1218	1
1219	68
1220	0
1221	-66
1222	1
1223	67
1224	0
1225	-62
1226	1
1227	71
1228	0
1229	-56
1230	1
1231	68
1232	0
1233	-55
1234	1
1235	75
1236	0
1237	-51
1238	1
1239	74
1240	0
1241	-50
1242	1
1243	77
1244	0
1245	-47
1246	1
1247	85
1248	0
1249	-42
1250	1
1251	88
1252	0
1253	-38
1254	1
1255	91
1256	0
1257	-30
1258	1
1259	93
1260	0
1261	-22
1262	1
1263	93
1264	0
1265	-21
1266	1
1267	92
1268	0
1269	-16
1270	1
1271	94
1272	0
1273	-14
1274	1
1275	97
1276	0
1277	-3
1278	1
1279	100
1280	0
1281	-1
1282	1
1283	107
1284	1
1285	8
1286	1
1287	109
1288	1
1289	12
1290	1
1291	112
1292	1
1293	11
1294	1
1295	113
1296	1
1297	23
1298	1
1299	114
1300	1
1301	25
1302	1
1303	111
1304	1
1305	29
1306	1
1307	119
1308	1
1309	23
1310	1
1311	118
1312	1
1313	31
1314	1
1315	117
1316	1
1317	31
1318	1
1319	127
1320	1
1321	31
1322	1
1323	123
1324	1
1325	32
1326	1
1327	116
1328	1
1329	36
1330	1
1331	114
1332	1
1333	44
1334	1
1335	120
1336	1
1337	39
1338	1
1339	121
1340	1
1341	46
1342	1
1343	114
1344	1
1345	52
1346	1
1347	117
1348	1
1349	52
1350	1
1351	120
1352	1
1353	56
1354	1
1355	122
1356	1
1357	58
1358	1
1359	-128
1360	1
1361	61
1362	1
1363	-123
1364	1
1365	73
1366	1
1367	-119
1368	1
1369	77
1370	1
1371	-117
1372	1
1373	88
1374	1
1375	-112
1376	1
1377	84
1378	1
1379	-112
1380	1
1381	92
1382	1
1383	-112
1384	1
1385	97
1386	1
1387	-104
1388	1
1389	100
1390	1
1391	-101
1392	1
1393	108
1394	1
1395	-94
1396	1
1397	111
1398	1
1399	-85
1400	1
1401	114
1402	1
1403	-81
1404	1
1405	110
1406	1
1407	-83
1408	1
1409	113
1410	1
1411	-82
1412	1
1413	119
1414	1
1415	-80
1416	1
1417	122
1418	1
1419	-78
1420	1
1421	123
1422	1
1423	-77
1424	1
1425	127
1426	1
1427	-73
1428	1
1429	-126
1430	1
1431	-73
1432	1
1433	-123
1434	1
1435	-74
1436	1
1437	-123
1438	1
1439	-74
1440	1
1441	-119
1442	1
1443	-69
1444	1
1445	-117
1446	1
1447	-61
1448	1
1449	-107
1450	1
1451	-61
1452	1
1453	-99
1454	1
1455	-53
1456	1
1457	-94
1458	1
1459	-56
1460	1
1461	-88
1462	1
1463	-55
1464	1
1465	-83
1466	1
1467	-58
1468	1
1469	-78
1470	1
1471	-56
1472	1
1473	-78
1474	1
1475	-55
1476	1
1477	-77
1478	1
1479	-53
1480	1
1481	-73
1482	1
1483	-46
1484	1
1485	-63
1486	1
1487	-45
1488	1
1489	-62
1490	1
1491	-43
1492	1
1493	-56
1494	1
1495	-39
1496	1
1497	-53
1498	1
1499	-41
1500	1
1501	-52
1502	1
1503	-45
1504	1
1505	-48
1506	1
1507	-41
1508	1
1509	-51
1510	1
1511	-39
1512	1
1513	-44
1514	1
1515	-42
1516	1
1517	-43
1518	1
1519	-41
1520	1
1521	-30
1522	1
1523	-38
1524	1
1525	-18
1526	1
1527	-38
1528	1
1529	-13
1530	1
1531	-34
1532	1
1533	-4
1534	1
1535	-30
1536	2
1537	3
1538	1
1539	-29
1540	2
1541	10
1542	1
1543	-40
1544	2
1545	11
1546	1
1547	-35
1548	2
1549	14
1550	1
1551	-35
1552	2
1553	19
1554	1
1555	-30
1556	2
1557	18
1558	1
1559	-36
1560	2
1561	23
1562	1
1563	-33
1564	2
1565	32
1566	1
1567	-30
1568	2
1569	37
1570	1
1571	-28
1572	2
1573	44
1574	1
1575	-28
1576	2
1577	46
1578	1
1579	-31
1580	2
1581	52
1582	1
1583	-31
1584	2
1585	60
1586	1
1587	-26
1588	2
1589	69
1590	1
1591	-23
1592	2
1593	79
1594	1
1595	-18
1596	2
1597	83
1598	1
1599	-9
1600	2
1601	83
1602	1
1603	-8
1604	2
1605	89
1606	1
1607	-8
1608	2
1609	100
1610	1
1611	-10
1612	2
1613	106
1614	1
1615	-6
1616	2
1617	115
1618	1
1619	-1
1620	2
1621	122
1622	2
1623	5
1624	2
1625	124
1626	2
1627	2
1628	2
1629	126
1630	2
1631	6
1632	2
1633	-117
1634	2
1635	8
1636	2
1637	-110
1638	2
1639	15
1640	2
1641	-108
1642	2
1643	16
1644	2
1645	-101
1646	2
1647	18
1648	2
1649	-90
1650	2
1651	20
1652	2
1653	-88
1654	2
1655	22
1656	2
1657	-82
1658	2
1659	29
1660	2
1661	-74
1662	2
1663	35
1664	2
1665	-65
1666	2
1667	39
1668	2
1669	-58
1670	2
1671	35
1672	2
1673	-49
1674	2
1675	42
1676	2
1677	-42
1678	2
1679	49
1680	2
1681	-36
1682	2
1683	47
1684	2
1685	-20
1686	2
1687	49
1688	2
1689	-16
1690	2
1691	54
1692	2
1693	-12
1694	2
1695	54
1696	2
1697	-4
1698	2
1699	51
1700	3
1701	1
1702	2
1703	55
1704	3
1705	11
1706	2
1707	57
1708	3
1709	24
1710	2
1711	63
1712	3
1713	31
1714	2
1715	66
1716	3
1717	35
1718	2
1719	67
1720	3
1721	40
1722	2
1723	68
1724	3
1725	39
1726	2
1727	70
1728	3
1729	40
1730	2
1731	66
1732	3
1733	51
1734	2
1735	70
1736	3
1737	59
1738	2
1739	70
1740	3
1741	62
1742	2
1743	71
1744	3
1745	68
1746	2
1747	77
1748	3
1749	70
1750	2
1751	73
1752	3
1753	76
1754	2
1755	77
1756	3
1757	82
1758	2
1759	77
1760	3
1761	90
1762	2
1763	86
1764	3
1765	98
1766	2
1767	87
1768	3
1769	102
1770	2
1771	85
1772	3
1773	105
1774	2
1775	84
1776	3
1777	112
1778	2
1779	88
1780	3
1781	116
1782	2
1783	87
1784	3
1785	112
1786	2
1787	92
1788	3
1789	118
1790	2
1791	94
1792	3
1793	124
1794	2
1795	92
1796	3
1797	-127
1798	2
1799	93
1800	3
1801	-125
1802	2
1803	99
1804	3
1805	-119
1806	2
1807	101
1808	3
1809	-112
1810	2
1811	103
1812	3
1813	-108
1814	2
1815	100
1816	3
1817	-101
1818	2
1819	102
1820	3
1821	-101
1822	2
1823	105
1824	3
1825	-91
1826	2
1827	108
1828	3
1829	-89
1830	2
1831	111
1832	3
1833	-86
1834	2
1835	110
1836	3
1837	-75
1838	2
1839	110
1840	3
1841	-64
1842	2
1843	113
1844	3
1845	-69
1846	2
1847	119
1848	3
1849	-69
1850	2
1851	126
1852	3
1853	-59
1854	2
1855	127
1856	3
1857	-54
1858	2
1859	127
1860	3
1861	-50
1862	2
1863	-128
1864	3
1865	-48
1866	2
1867	-128
1868	3
1869	-43
1870	2
1871	-127
1872	3
1873	-44
1874	2
1875	124
1876	3
1877	-40
1878	2
1879	119
1880	3
1881	-32
1882	2
1883	117
1884	3
1885	-31
1886	2
1887	115
1888	3
1889	-27
1890	2
1891	116
1892	3
1893	-22
1894	2
1895	118
1896	3
1897	-11
1898	2
1899	121
1900	3
1901	-5
1902	2
1903	125
1904	3
1905	-2
1906	2
1907	125
1908	4
1909	4
1910	2
1911	119
1912	4
1913	5
1914	2
1915	122
1916	4
1917	16
1918	2
1919	119
1920	4
1921	20
1922	2
1923	122
1924	4
1925	25
1926	2
1927	125
1928	4
1929	26
1930	2
1931	121
1932	4
1933	36
1934	2
1935	122
1936	4
1937	38
1938	2
1939	124
1940	4
1941	38
1942	2
1943	-128
1944	4
1945	45
1946	2
1947	123
1948	4
1949	43
1950	2
1951	-128
1952	4
1953	45
1954	2
1955	-126
1956	4
1957	47
1958	2
1959	-126
1960	4
1961	58
1962	2
1963	-125
1964	4
1965	58
1966	2
1967	-119
1968	4
1969	63
1970	2
1971	-122
1972	4
1973	72
1974	2
1975	-125
1976	4
1977	78
1978	2
1979	-122
1980	4
1981	86
1982	2
1983	-120
1984	4
1985	89
1986	2
1987	-120
1988	4
1989	93
1990	2
1991	-122
1992	4
1993	93
1994	2
1995	-125
1996	4
1997	101
1998	2
1999	-123
2000	4
2001	108
2002	2
2003	-125
2004	4
2005	108
2006	2
2007	-126
2008	4
2009	111
2010	2
2011	-126
2012	4
2013	114
2014	2
2015	127
2016	4
2017	122
2018	2
2019	123
2020	4
2021	124
2022	2
2023	123
2024	4
2025	127
2026	2
2027	119
2028	4
2029	126
2030	2
2031	123
2032	4
2033	-128
2034	2
2035	122
2036	4
2037	-123
2038	2
2039	124
2040	4
2041	-125
2042	2
2043	121
2044	4
2045	-106
2046	2
2047	119
2048	4
2049	-101
2050	2
2051	124
2052	4
2053	-100
2054	2
2055	125
2056	4
2057	-96
2058	2
2059	123
2060	4
2061	-89
2062	2
2063	-127
2064	4
2065	-85
2066	2
2067	-128
2068	4
2069	-76
2070	2
2071	-128
2072	4
2073	-76
2074	2
2075	-125
2076	4
2077	-68
2078	2
2079	127
2080	4
2081	-69
2082	2
2083	125
2084	4
2085	-65
2086	2
2087	122
2088	4
2089	-50
2090	2
2091	125
2092	4
2093	-55
2094	2
2095	123
2096	4
2097	-40
2098	2
2099	126
2100	4
2101	-35
2102	2
2103	-128
2104	4
2105	-27
2106	2
2107	124
2108	4
2109	-23
2110	2
2111	124
2112	4
2113	-21
2114	2
2115	121
2116	4
2117	-19
2118	2
2119	114
2120	4
2121	-18
2122	2
2123	114
2124	4
2125	-16
2126	2
2127	110
2128	4
2129	-12
2130	2
2131	110
2132	4
2133	-15
2134	2
2135	112
2136	4
2137	-15
2138	2
2139	110
2140	4
2141	-5
2142	2
2143	107
2144	5
2145	0
2146	2
2147	107
2148	5
2149	1
2150	2
2151	105
2152	5
2153	1
2154	2
2155	99
2156	5
2157	0
2158	2
2159	97
2160	5
2161	6
2162	2
2163	99
2164	5
2165	4
2166	2
2167	100
2168	5
2169	4
2170	2
2171	94
2172	5
2173	10
2174	2
2175	92
2176	5
2177	11
2178	2
2179	87
2180	5
2181	20
2182	2
2183	85
2184	5
2185	23
2186	2
2187	85
2188	5
2189	29
2190	2
2191	91
2192	5
2193	30
2194	2
2195	92
2196	5
2197	34
2198	2
2199	84
2200	5
2201	37
2202	2
2203	82
2204	5
2205	37
2206	2
2207	84
2208	5
2209	38
2210	2
2211	83
2212	5
2213	44
2214	2
2215	77
2216	5
2217	48
2218	2
2219	81
2220	5
2221	56
2222	2
2223	82
2224	5
2225	53
2226	2
2227	80
2228	5
2229	57
2230	2
2231	80
2232	5
2233	64
2234	2
2235	78
2236	5
2237	70
2238	2
2239	80
2240	5
2241	72
2242	2
2243	75
2244	5
2245	86
2246	2
2247	79
2248	5
2249	85
2250	2
2251	75
2252	5
2253	88
2254	2
2255	72
2256	5
2257	85
2258	2
2259	68
2260	5
2261	88
2262	2
2263	62
2264	5
2265	94
2266	2
2267	63
2268	5
2269	96
2270	2
2271	66
2272	5
2273	107
2274	2
2275	61
2276	5
2277	103
2278	2
2279	59
2280	5
2281	108
2282	2
2283	59
2284	5
2285	110
2286	2
2287	58
2288	5
2289	108
2290	2
2291	54
2292	5
2293	113
2294	2
2295	56
2296	5
2297	114
2298	2
2299	55
2300	5
2301	119
2302	2
2303	48
2304	5
2305	119
2306	2
2307	46
2308	5
2309	116
2310	2
2311	42
2312	5
2313	121
2314	2
2315	42
2316	5
2317	121
2318	2
2319	43
2320	5
2321	126
2322	2
2323	45
2324	5
2325	-125
2326	2
2327	43
2328	5
2329	-123
2330	2
2331	41
2332	5
2333	-124
2334	2
2335	40
2336	5
2337	-122
2338	2
2339	38
2340	5
2341	-113
2342	2
2343	31
2344	5
2345	-111
2346	2
2347	29
2348	5
2349	-113
2350	2
2351	30
2352	5
2353	-111
2354	2
2355	29
2356	5
2357	-112
2358	2
2359	32
2360	5
2361	-111
2362	2
2363	28
2364	5
2365	-107
2366	2
2367	17
2368	5
2369	-105
2370	2
2371	13
2372	5
2373	-112
2374	2
2375	6
2376	5
2377	-110
2378	2
2379	1
2380	5
2381	-115
2382	2
2383	2
2384	5
2385	-117
2386	2
2387	5
2388	5
2389	-117
2390	2
2391	3
2392	5
2393	-124
2394	1
2395	-5
2396	5
2397	124
2398	1
2399	-9
2400	5
2401	119
2402	1
2403	-18
2404	5
2405	115
2406	1
2407	-23
2408	5
2409	115
2410	1
2411	-30
2412	5
2413	119
2414	1
2415	-32
2416	5
2417	111
2418	1
2419	-32
2420	5
2421	112
2422	1
2423	-34
2424	5
2425	107
2426	1
2427	-38
2428	5
2429	111
2430	1
2431	-41
2432	5
2433	115
2434	1
2435	-40
2436	5
2437	108
2438	1
2439	-41
2440	5
2441	104
2442	1
2443	-46
2444	5
2445	102
2446	1
2447	-48
2448	5
2449	102
2450	1
2451	-45
2452	5
2453	106
2454	1
2455	-47
2456	5
2457	103
2458	1
2459	-44
2460	5
2461	103
2462	1
2463	-47
2464	5
2465	104
2466	1
2467	-46
2468	5
2469	99
2470	1
2471	-52
2472	5
2473	92
2474	1
2475	-57
2476	5
2477	96
2478	1
2479	-58
2480	5
2481	97
2482	1
2483	-59
2484	5
2485	93
2486	1
2487	-62
2488	5
2489	88
2490	1
2491	-67
2492	5
2493	83
2494	1
2495	-78
2496	5
2497	74
2498	1
2499	-87
2500	5
2501	74
2502	1
2503	-95
2504	5
2505	71
2506	1
2507	-98
2508	5
2509	68
2510	1
2511	-101
2512	5
2513	65
2514	1
2515	-103
2516	5
2517	63
2518	1
2519	-100
2520	5
2521	57
2522	1
2523	-104
2524	5
2525	54
2526	1
2527	-109
2528	5
2529	57
2530	1
2531	-109
2532	5
2533	58
2534	1
2535	-119
2536	5
2537	58
2538	1
2539	-122
2540	5
2541	60
2542	1
2543	-124
2544	5
2545	58
2546	1
2547	-127
2548	5
2549	52
2550	1
2551	-127
2552	5
2553	51
2554	1
2555	125
2556	5
2557	42
2558	1
2559	125
2560	5
2561	39
2562	1
2563	116
2564	5
2565	38
2566	1
2567	113
2568	5
2569	34
2570	1
2571	109
2572	5
2573	31
2574	1
2575	111
2576	5
2577	29
2578	1
2579	109
2580	5
2581	23
2582	1
2583	105
2584	5
2585	23
2586	1
2587	109
2588	5
2589	27
2590	1
2591	108
2592	5
2593	26
2594	1
2595	108
2596	5
2597	20
2598	1
2599	106
2600	5
2601	10
2602	1
2603	100
2604	5
2605	10
2606	1
2607	100
2608	5
2609	7
2610	1
2611	100
2612	5
2613	0
2614	1
2615	96
2616	4
2617	-11
2618	1
2619	98
2620	4
2621	-13
2622	1
2623	96
2624	4
2625	-19
2626	1
2627	87
2628	4
2629	-30
2630	1
2631	83
2632	4
2633	-28
2634	1
2635	79
2636	4
2637	-32
2638	1
2639	78
2640	4
2641	-43
2642	1
2643	75
2644	4
2645	-51
2646	1
2647	66
2648	4
2649	-49
2650	1
2651	64
2652	4
2653	-54
2654	1
2655	66
2656	4
2657	-56
2658	1
2659	56
2660	4
2661	-65
2662	1
2663	57
2664	4
2665	-73
2666	1
2667	57
2668	4
2669	-74
2670	1
2671	46
2672	4
2673	-79
2674	1
2675	43
2676	4
2677	-85
2678	1
2679	37
2680	4
2681	-90
2682	1
2683	32
2684	4
2685	-96
2686	1
2687	34
2688	4
2689	-99
2690	1
2691	32
2692	4
2693	-96
2694	1
2695	32
2696	4
2697	-97
2698	1
2699	37
2700	4
2701	-104
2702	1
2703	37
2704	4
2705	-102
2706	1
2707	34
2708	4
2709	-109
2710	1
2711	29
2712	4
2713	-115
2714	1
2715	25
2716	4
2717	-117
2718	1
2719	21
2720	4
2721	-109
2722	1
2723	18
2724	4
2725	-110
2726	1
2727	18
2728	4
2729	-120
2730	1
2731	14
2732	4
2733	-122
2734	1
2735	15
2736	4
2737	-125
2738	1
2739	9
2740	4
2741	-126
2742	1
2743	5
2744	4
2745	-128
2746	1
2747	6
2748	4
2749	-127
2750	1
2751	7
2752	4
2753	124
2754	1
2755	6
2756	4
2757	112
2758	1
2759	1
2760	4
2761	105
2762	0
2763	-5
2764	4
2765	104
2766	0
2767	-4
2768	4
2769	107
2770	0
2771	-6
2772	4
2773	100
2774	0
2775	-1
2776	4
2777	94
2778	0
2779	-4
2780	4
2781	87
2782	0
2783	-6
2784	4
2785	81
2786	0
2787	-2
2788	4
2789	75
2790	0
2791	-7
2792	4
2793	66
2794	0
2795	-13
2796	4
2797	57
2798	0
2799	-20
2800	4
2801	58
2802	0
2803	-17
2804	4
2805	55
2806	0
